F1,F10,H1
-1.79,1.9,0
-1.79,2.9,0
-1.79,3.9,0
-1.79,4.9,0
-1.79,5.9,0
-0.79,1.9,0
-0.79,2.9,0
-0.79,3.9,0
-0.79,4.9,0
-0.79,5.9,0
0.21,1.9,0
0.21,2.9,1
0.21,3.9,1
0.21,4.9,1
0.21,5.9,1
1.21,1.9,0
1.21,2.9,1
1.21,3.9,1
1.21,4.9,1
1.21,5.9,1
2.21,1.9,0
2.21,2.9,0
2.21,3.9,1
2.21,4.9,1
2.21,5.9,1
-1.82,0.5,0
-1.82,1.5,0
-1.82,2.5,0
-1.82,3.5,0
-1.82,4.5,0
-0.8200000000000001,0.5,0
-0.8200000000000001,1.5,0
-0.8200000000000001,2.5,0
-0.8200000000000001,3.5,0
-0.8200000000000001,4.5,0
0.18,0.5,0
0.18,1.5,0
0.18,2.5,0
0.18,3.5,1
0.18,4.5,1
1.18,0.5,0
1.18,1.5,0
1.18,2.5,1
1.18,3.5,1
1.18,4.5,1
2.18,0.5,0
2.18,1.5,0
2.18,2.5,0
2.18,3.5,1
2.18,4.5,1
-1.84,1.2999999999999998,0
-1.84,2.3,0
-1.84,3.3,0
-1.84,4.3,0
-1.84,5.3,0
-0.84,1.2999999999999998,0
-0.84,2.3,0
-0.84,3.3,0
-0.84,4.3,0
-0.84,5.3,0
0.16,1.2999999999999998,0
0.16,2.3,0
0.16,3.3,1
0.16,4.3,1
0.16,5.3,1
1.16,1.2999999999999998,0
1.16,2.3,1
1.16,3.3,1
1.16,4.3,1
1.16,5.3,1
2.16,1.2999999999999998,0
2.16,2.3,0
2.16,3.3,0
2.16,4.3,1
2.16,5.3,1
-1.69,1.7000000000000002,0
-1.69,2.7,0
-1.69,3.7,0
-1.69,4.7,0
-1.69,5.7,0
-0.69,1.7000000000000002,0
-0.69,2.7,0
-0.69,3.7,0
-0.69,4.7,0
-0.69,5.7,0
0.31,1.7000000000000002,0
0.31,2.7,1
0.31,3.7,1
0.31,4.7,1
0.31,5.7,1
1.31,1.7000000000000002,0
1.31,2.7,1
1.31,3.7,1
1.31,4.7,1
1.31,5.7,1
2.31,1.7000000000000002,0
2.31,2.7,0
2.31,3.7,1
2.31,4.7,1
2.31,5.7,1
-1.87,0.7000000000000002,0
-1.87,1.7000000000000002,0
-1.87,2.7,0
-1.87,3.7,0
-1.87,4.7,0
-0.87,0.7000000000000002,0
-0.87,1.7000000000000002,0
-0.87,2.7,0
-0.87,3.7,0
-0.87,4.7,0
0.13,0.7000000000000002,0
0.13,1.7000000000000002,0
0.13,2.7,0
0.13,3.7,1
0.13,4.7,1
1.13,0.7000000000000002,0
1.13,1.7000000000000002,0
1.13,2.7,1
1.13,3.7,1
1.13,4.7,1
2.13,0.7000000000000002,0
2.13,1.7000000000000002,0
2.13,2.7,0
2.13,3.7,1
2.13,4.7,1
-1.68,-0.30000000000000004,0
-1.68,0.7,0
-1.68,1.7,0
-1.68,2.7,0
-1.68,3.7,0
-0.6799999999999999,-0.30000000000000004,0
