age,monthly_income,approved
31,2656,1
31,2657,1
32,2653,1
32,2654,1
32,2655,1
32,2656,1
32,2657,1
33,2653,1
33,2654,1
33,2655,1
33,2656,1
33,2657,1
34,2653,1
34,2654,1
34,2655,1
34,2656,1
34,2657,1
35,2653,1
35,2654,1
35,2655,1
35,2656,1
35,2657,1
29,3493,1
29,3494,1
29,3495,1
29,3496,1
29,3497,1
30,3493,1
30,3494,1
30,3495,1
30,3496,1
30,3497,1
31,3493,1
31,3494,1
31,3495,1
31,3496,1
31,3497,1
32,3493,1
32,3494,1
32,3495,1
32,3496,1
32,3497,1
33,3493,1
33,3494,1
33,3495,1
33,3496,1
33,3497,1
45,6287,1
45,6288,1
45,6289,1
45,6290,1
45,6291,1
46,6287,1
46,6288,1
46,6289,1
46,6290,1
46,6291,1
47,6287,1
47,6288,1
47,6289,1
47,6290,1
47,6291,1
48,6287,1
48,6288,1
48,6289,1
48,6290,1
48,6291,1
49,6287,1
49,6288,1
49,6289,1
49,6290,1
49,6291,1
67,4875,1
67,4876,1
67,4877,1
67,4878,1
67,4879,1
68,4875,1
68,4876,1
68,4877,1
68,4878,1
68,4879,1
69,4875,1
69,4876,1
69,4877,1
69,4878,1
69,4879,1
70,4875,1
70,4876,1
70,4877,1
70,4878,1
70,4879,1
71,4875,1
71,4876,1
71,4877,1
71,4878,1
71,4879,1
63,9928,1
63,9929,1
63,9930,1
63,9931,1
63,9932,1
64,9928,1
64,9929,1
64,9930,1
64,9931,1
64,9932,1
65,9928,1
65,9929,1
65,9930,1
65,9931,1
65,9932,1
66,9928,1
66,9929,1
66,9930,1
66,9931,1
66,9932,1
67,9928,1
67,9929,1
67,9930,1
67,9931,1
67,9932,1
66,4595,1
66,4596,1
66,4597,1
66,4598,1
66,4599,1
67,4595,1
67,4596,1
67,4597,1
67,4598,1
67,4599,1
68,4595,1
68,4596,1
68,4597,1
68,4598,1
68,4599,1
69,4595,1
69,4596,1
69,4597,1
69,4598,1
69,4599,1
70,4595,1
70,4596,1
70,4597,1
70,4598,1
70,4599,1
43,6571,1
43,6572,1
43,6573,1
43,6574,1
43,6575,1
44,6571,1
44,6572,1
44,6573,1
44,6574,1
44,6575,1
45,6571,1
45,6572,1
45,6573,1
45,6574,1
45,6575,1
46,6571,1
46,6572,1
46,6573,1
46,6574,1
46,6575,1
47,6571,1
47,6572,1
47,6573,1
47,6574,1
47,6575,1
40,3429,1
40,3430,1
40,3431,1
40,3432,1
40,3433,1
41,3429,1
41,3430,1
41,3431,1
41,3432,1
41,3433,1
42,3429,1
42,3430,1
42,3431,1
42,3432,1
42,3433,1
43,3429,1
43,3430,1
43,3431,1
43,3432,1
43,3433,1
44,3429,1
44,3430,1
44,3431,1
44,3432,1
44,3433,1
71,2143,1
71,2144,1
71,2145,1
71,2146,1
71,2147,1
72,2143,1
72,2144,1
72,2145,1
72,2146,1
72,2147,1
73,2143,1
73,2144,1
73,2145,1
73,2146,1
73,2147,1
74,2143,1
74,2144,1
74,2145,1
74,2146,1
74,2147,1
75,2143,1
75,2144,1
75,2145,1
75,2146,1
75,2147,1
41,4327,1
41,4328,1
41,4329,1
41,4330,1
41,4331,1
42,4327,1
42,4328,1
42,4329,1
42,4330,1
42,4331,1
43,4327,1
43,4328,1
43,4329,1
43,4330,1
43,4331,1
44,4327,1
44,4328,1
44,4329,1
44,4330,1
44,4331,1
45,4327,1
45,4328,1
45,4329,1
45,4330,1
45,4331,1
63,3171,1
63,3172,1
63,3173,1
63,3174,1
63,3175,1
64,3171,1
64,3172,1
64,3173,1
64,3174,1
64,3175,1
65,3171,1
65,3172,1
65,3173,1
65,3174,1
65,3175,1
66,3171,1
66,3172,1
66,3173,1
66,3174,1
66,3175,1
67,3171,1
67,3172,1
67,3173,1
67,3174,1
67,3175,1
